[ 1. -1.  1.],[ 1.         -0.92306425  1.        ],[ 1.         -0.92324925  0.99741186],[ 1. -1.  1.],[ 1.         -0.90481272  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.83374824  0.93983937],[ 1.         -0.72540328  0.96156267],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.82490124  0.98789839],[ 1.         -0.83342337  0.95065047],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.76633183  0.942376  ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.75412784  0.97831619],[ 1.         -0.73381622  1.        ]
[ 0.9999187  -0.99998975  0.9999463 ],[ 1.         -0.74959439  1.        ],[ 1.         -0.78210971  1.        ],[ 1.         -0.82216545  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.        -0.8444543  1.       ],[ 1. -1.  1.],[ 1.         -0.88879084  1.        ],[ 1. -1.  1.],[ 1.         -0.81481939  1.        ],[ 1.         -0.82192083  1.        ],[ 1.         -0.75353166  1.        ],[ 1.         -0.76394166  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.79310265  1.        ],[ 1.         -0.73268197  1.        ]
[ 1.        -0.7206882  1.       ],[ 1.         -0.77836366  1.        ],[ 1.         -0.76715633  1.        ],[ 1. -1.  1.],[ 1.         -0.72673836  1.        ],[ 1.         -0.77608239  1.        ],[ 1.         -0.80246959  0.98754369],[ 1. -1.  1.],[ 1.         -0.80815654  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.8535695   0.98830296],[ 1. -1.  1.],[ 1.         -0.84966873  1.        ],[ 1.         -0.85682308  1.        ],[ 1.         -0.90996977  1.        ],[ 1.         -0.80968655  1.        ],[ 1. -1.  1.],[ 1.         -0.85573399  1.        ],[ 1.        -0.7920316  1.       ]
[ 0.9999935  -0.9999995   0.99999624],[ 1.         -0.82481091  1.        ],[ 1.         -0.80534075  1.        ],[ 1.         -0.74707751  1.        ],[ 1.         -0.69919743  1.        ],[ 1.         -0.70687234  1.        ],[ 1.         -0.74967293  1.        ],[ 1.         -0.72502753  1.        ],[ 1.         -0.74510442  1.        ],[ 1. -1.  1.],[ 1.         -0.71851854  1.        ],[ 1.       -0.754106  1.      ],[ 1. -1.  1.],[ 1.         -0.72949788  1.        ],[ 1.         -0.56921801  1.        ],[ 1. -1.  1.],[ 1.         -0.48460116  1.        ],[ 1.         -0.47760251  1.        ],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.9996431  -0.9999421   0.99975324],[ 1.        -0.4796448  1.       ],[ 1.         -0.48654078  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.45740975  1.        ],[ 1. -1.  1.],[ 1.        -0.5286309  1.       ],[ 1.         -0.58397942  1.        ],[ 1. -1.  1.],[ 1.         -0.57939569  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.61113761  1.        ],[ 1.        -0.6475062  1.       ],[ 1.         -0.58591752  0.99441137],[ 1.         -0.58438002  1.        ]
[ 0.9999838  -0.9999986   0.99999017],[ 1. -1.  1.],[ 1.         -0.590932    0.99042483],[ 1. -1.  1.],[ 1.         -0.63276594  1.        ],[ 1.         -0.62823844  1.        ],[ 1.         -0.58017057  1.        ],[ 1.         -0.57917857  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.57900631  1.        ],[ 1.         -0.53616557  1.        ],[ 1.         -0.50482226  1.        ],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.99996597 -0.9999966   0.9999787 ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.53772738  1.        ],[ 1.         -0.41581497  1.        ],[ 1.         -0.54089122  1.        ],[ 1. -1.  1.],[ 1.         -0.62842985  1.        ],[ 1.         -0.72648864  1.        ],[ 1.         -0.65219418  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.58478232  1.        ],[ 1.         -0.50951437  1.        ],[ 1.         -0.52742601  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.        -0.5136273  1.       ],[ 1.         -0.48901249  1.        ],[ 1. -1.  1.]
[ 1.         -0.48177642  1.        ],[ 1. -1.  1.],[ 1.         -0.42703905  1.        ],[ 1.         -0.42247957  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.40836338  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.       -0.388037  1.      ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.20013823  1.        ],[ 1.         -0.22120974  1.        ],[ 1. -1.  1.],[ 1.         -0.28470751  1.        ],[ 1. -1.  1.]
[ 1.         -0.23202894  1.        ],[ 1.         -0.21091842  1.        ],[ 1.         -0.18067254  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.07441452  1.        ],[ 1.         -0.02486905  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.02078405  1.        ],[ 1.         -0.01724459  1.        ],[ 1. -1.  1.],[ 1.         -0.10020437  1.        ],[ 1.         -0.10423377  1.        ],[ 1.         -0.01966356  1.        ],[ 1. -1.  1.],[ 1.         -0.06132413  1.        ],[ 1.         -0.08750423  1.        ],[ 1.         -0.03239281  1.        ],[ 1. -1.  1.]
[ 0.9999729  -0.99999744  0.9999833 ],[ 1.         -0.02090854  1.        ],[ 1. -1.  1.],[1.         0.03423682 1.        ],[ 1. -1.  1.],[1.         0.13385354 1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[1.         0.06725176 1.        ],[ 1.         -0.04380801  1.        ],[ 1. -1.  1.],[ 1.         -0.06669251  1.        ],[ 1.         -0.11288985  1.        ],[ 1.         -0.13584552  1.        ],[ 1.         -0.08390575  1.        ],[ 1.         -0.06247509  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.99997807 -0.999998    0.9999866 ],[ 1.        -0.0851488  1.       ],[ 1.         -0.08555904  1.        ],[ 1.         -0.11040141  1.        ],[ 1. -1.  1.],[ 1.         -0.09366766  1.        ],[ 1. -1.  1.],[ 1.         -0.06739088  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[1.         0.01914931 1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[1.         0.10041646 1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[1.         0.15108539 1.        ]
[ 0.9999926  -0.99999946  0.9999957 ],[1.         0.19771775 1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[1.         0.27857018 1.        ],[ 1. -1.  1.],[1.         0.18096644 1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[1.        0.2430533 1.       ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[1.         0.26487324 1.        ],[1.         0.34265231 1.        ],[ 1. -1.  1.],[1.         0.31026149 1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[1.         0.26891087 1.        ],[ 1. -1.  1.],[1.         0.25964981 1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[1.         0.12905183 1.        ],[1.         0.14133907 1.        ],[ 1. -1.  1.],[1.         0.10929138 1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[1.         0.03686354 1.        ],[1.         0.06367064 1.        ],[ 1. -1.  1.]
[1.         0.04933784 1.        ],[1.         0.08047875 1.        ],[1.         0.08390415 1.        ],[ 1.         -0.01028299  1.        ],[ 1. -1.  1.],[ 1.         -0.08077733  1.        ],[ 1. -1.  1.],[ 1.         -0.08870036  1.        ],[ 1.         -0.13339228  1.        ],[ 1.         -0.14229221  1.        ],[ 1.         -0.09678314  1.        ],[ 1. -1.  1.],[ 1.         -0.13663454  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.16300113  1.        ],[ 1. -1.  1.]
[ 1.         -0.22555455  1.        ],[ 1. -1.  1.],[ 1.         -0.19504103  1.        ],[ 1.         -0.28770747  1.        ],[ 1.         -0.19556551  1.        ],[ 1. -1.  1.],[ 1.         -0.16558274  1.        ],[ 1.         -0.19725953  1.        ],[ 1. -1.  1.],[ 1.         -0.19881066  1.        ],[ 1.         -0.17647954  1.        ],[ 1.         -0.24644219  1.        ],[ 1.         -0.31309477  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.40775234  1.        ],[ 1.        -0.4310873  1.       ],[ 1.         -0.39490091  1.        ],[ 1. -1.  1.],[ 1.         -0.43231926  1.        ]
[ 0.9999851  -0.99999875  0.999991  ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.38623975  1.        ],[ 1.         -0.40115182  1.        ],[ 1. -1.  1.],[ 1.         -0.32404785  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.28033189  1.        ],[ 1.         -0.23757944  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.9999684  -0.99999684  0.99998033],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.24010083  1.        ],[ 1. -1.  1.],[ 1.         -0.24397003  1.        ],[ 1.         -0.22740784  1.        ],[ 1. -1.  1.],[ 1.         -0.16533597  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.11468542  1.        ],[ 1. -1.  1.],[ 1. -1.  1.]
[ 1.         -0.13347542  1.        ],[ 1.         -0.02907639  1.        ],[ 1. -1.  1.],[ 1.         -0.00739891  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.05336518  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.12551617  1.        ],[ 1. -1.  1.]
[ 0.9999606  -0.9999958   0.99997514],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.10166109  1.        ],[ 1. -1.  1.],[ 1.         -0.07618893  1.        ],[ 1.         -0.07445361  1.        ],[ 1.         -0.06605131  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.09665064  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 1.         -0.01234837  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.01154344  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.        -0.0148811  1.       ],[ 1.         -0.03600851  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.04753035  1.        ],[ 1. -1.  1.],[ 1.         -0.03303729  1.        ],[ 1.         -0.08868285  1.        ],[ 1.         -0.12910599  1.        ],[ 1.         -0.18479537  1.        ],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.99999195 -0.9999994   0.99999523],[ 1. -1.  1.],[ 1.         -0.27364261  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.18856453  1.        ],[ 1. -1.  1.],[ 1.         -0.21125311  1.        ],[ 1.         -0.22912846  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.27860416  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.99992573 -0.99999094  0.9999516 ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.        -0.2513315  1.       ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.21756374  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.23839684  1.        ],[ 1.         -0.26125068  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.9999173 -0.9999896  0.9999458],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.30837057  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.37988219  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.99995047 -0.99999434  0.9999681 ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.33927088  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.38793107  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.41404992  1.        ],[ 1.         -0.42163825  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.44333258  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.        -0.3338767  1.       ],[ 1. -1.  1.]
[ 1.         -0.37766269  1.        ],[ 1. -1.  1.],[ 1.         -0.34901225  1.        ],[ 1.         -0.34580181  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.34479961  1.        ],[ 1. -1.  1.],[ 1.         -0.37155722  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.        -0.2648111  1.       ],[ 1.         -0.31605841  1.        ],[ 1.         -0.34820435  1.        ],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.99967974 -0.99994606  0.9997764 ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.28307896  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.30277175  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.28386122  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.99997675 -0.9999977   0.99998546],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.35426613  1.        ],[ 1. -1.  1.],[ 1.         -0.33891511  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.42876066  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.9999899  -0.99999917  0.99999386],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.44492345  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.46672254  1.        ],[ 1. -1.  1.],[ 1.         -0.45939151  1.        ],[ 1. -1.  1.],[ 1.         -0.51261924  1.        ],[ 1.        -0.5754765  1.       ],[ 1.         -0.63497465  1.        ],[ 1. -1.  1.]
[ 0.9999925  -0.9999994   0.99999547],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.67581878  1.        ],[ 1.         -0.61890987  1.        ],[ 1.         -0.57560433  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.61667615  1.        ],[ 1.         -0.67110841  1.        ],[ 1.         -0.68640506  1.        ],[ 1.         -0.68936119  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.        -0.6637787  1.       ],[ 1. -1.  1.],[ 1.         -0.63658947  1.        ],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.9999866  -0.99999875  0.99999166],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.68192271  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.67866116  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.72503531  1.        ],[ 1. -1.  1.]
[ 0.9999895  -0.99999905  0.9999935 ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.69290101  1.        ],[ 1. -1.  1.],[ 1.        -0.7147249  1.       ],[ 1. -1.  1.],[ 1.         -0.76126231  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.85690108  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.78129537  1.        ],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.9998855  -0.99998355  0.9999216 ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.83789471  1.        ],[ 1. -1.  1.],[ 1.         -0.87613083  1.        ],[ 1.         -0.88865264  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.        -0.9189143  1.       ],[ 1. -1.  1.],[ 1.         -0.92194391  1.        ]
[ 0.9999913 -0.9999992  0.9999946],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.94900617  1.        ],[ 1. -1.  1.],[ 1.       -0.843597  1.      ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.88617181  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.88603716  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
